Identifiant,Date mise en service,Adresse,Code postal,Etat,Nombre module verre,Nombre module MM Emballage,Latitude,Longitude,Coordonnees géographiques,
T0039,2020-10-02,5  rue Dalayrac,75002,en service,1,2,48.867679,2.335082,48.867679, 2.335082
T0060,2020-02-25,39 avenue de Villemain,75014,en service,1,2,48.8313317,2.3153759,48.8313317, 2.3153759
T0068,2020-10-07,44 rue Broussais,75014,en service,1,2,48.82798915,2.336615939,48.82798915, 2.336615939
T0069,2020-07-15,Face au 3 rue Mechain,75014,en service,1,2,48.83563383,2.340924405,48.83563383, 2.340924405
T0084,2020-09-21,72 rue louis LumiŠre,75020,en service,1,2,48.8621861,2.4109392,48.8621861, 2.4109392
T0094,2020-05-11,55 rue Popincourt,75011,en service,1,2,48.8598841,2.3733067,48.8598841, 2.3733067
T0096,2020-09-11,117 rue Manin,75019,en service,1,2,48.883561,2.3867601,48.883561, 2.3867601
T0124,2020-07-12,36 bis rue Championnet,75018,en service,1,2,48.8950693,2.3502457,48.8950693, 2.3502457
T0134,2021-01-28,13 rue Michel Chasles,75012,en service,1,2,48.8473914,2.37142,48.8473914, 2.37142
T0158,2021-03-29,151 avenue du maine,75014,en service,1,2,48.8336399,2.3227045,48.8336399, 2.3227045
T0159,2021-03-30,109 rue de l'Ouest,75014,en service,1,2,48.8338625,2.3133055,48.8338625, 2.3133055
T0179,2021-03-05,2 avenue Hoche,75008,en service,1,2,48.8780505,2.3026839,48.8780505, 2.3026839
T0182,2021-07-05,26 rue de Berne,75008,en service,1,2,48.881398,2.3206796,48.881398, 2.3206796
T0228,2021-05-08,7 rue Henri Poincar‚,75020,en service,1,2,48.8701006,2.3993277,48.8701006, 2.3993277
T0247,2021-10-09,21 rue Buisson Saint Louis,75010,en service,1,2,48.8731759,2.3746431,48.8731759, 2.3746431
T0027,2020-01-31,120 rue petit,75019,en service,1,2,48.8863,2.39308,48.8863, 2.39308
T0040,2020-11-02,12 avenue de la Porte de Vanves,75014,en service,1,2,48.825623,2.304263,48.825623, 2.304263
T0067,2020-10-07,55 avenue Ren‚ Coty,75014,en service,1,2,48.82574523,2.335633496,48.82574523, 2.335633496
T0115,2020-11-24,41 rue Belliard,75018,en service,1,2,48.8977543,2.3446781,48.8977543, 2.3446781
T0132,2021-01-27,27 rue du Charolais,75012,en service,1,2,48.8410541,2.3836114,48.8410541, 2.3836114
T0157,2021-03-26,24 rue Olivier Noyer (face au),75014,en service,1,2,48.8314513,2.3188875,48.8314513, 2.3188875
T0162,2021-02-04,21 rue Chauchat,75009,en service,1,2,48.8744871,2.3374784,48.8744871, 2.3374784
T0181,2021-06-05,2 Rue de Constantinople,75008,en service,1,2,48.8794754,2.3200502,48.8794754, 2.3200502
T0203,2021-06-17,56 rue Richard Lenoir,75011,en service,1,2,48.8569945,2.3788056,48.8569945, 2.3788056
T0211,2021-01-07,3 rue Navier (Face au),75017,en service,1,2,48.8954644,2.3254984,48.8954644, 2.3254984
T0226,2021-03-08,2 rue Evariste Galois,75020,en service,1,2,48.8739211,2.4109556,48.8739211, 2.4109556
T0043,2020-12-02,158 rue de Charenton,75012,en service,1,2,48.8449805,2.38153,48.8449805, 2.38153
T0061,2020-06-07,43 rue Albert Thomas,75010,en service,1,2,48.8702479,2.3622122,48.8702479, 2.3622122
T0100,2020-12-11,31 rue Cavendish,75019,en service,1,2,48.8836441,2.377068,48.8836441, 2.377068
T0108,2020-11-18,11 bis rue Rouvet,75019,en service,1,2,48.8937977,2.3814741,48.8937977, 2.3814741
T0109,2020-11-19,22 rue de la BarriŠre Blanche,75018,en service,1,2,48.8900375,2.3273627,48.8900375, 2.3273627
T0127,2021-07-01,18 rue de Mazagran,75010,en service,1,2,48.8708215,2.3499345,48.8708215, 2.3499345
T0176,2021-04-27,201 avenue Victor Hugo,75016,en service,1,2,48.864569,2.2715943,48.864569, 2.2715943
T0225,2021-02-08,38 rue du T‚l‚graphe,75020,en service,1,2,48.8740442,2.3983498,48.8740442, 2.3983498
T0017,2020-01-22,17 rue de Torcy,75018,en service,0,3,48.8912,2.35428,48.8912, 2.35428
T0082,2020-09-18,19 rue de la Justice,75020,en service,1,2,48.8693157,2.405638,48.8693157, 2.405638
T0092,2020-04-11,12 rue Ternaux,75011,en service,1,2,48.8642007,2.3708312,48.8642007, 2.3708312
